-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Finding genes in sequence #3396 (756 bp)...done!
Finding genes in sequence #3397 (1215 bp)...done!
Finding genes in sequence #3398 (1794 bp)...done!
Finding genes in sequence #3399 (723 bp)...done!
Finding genes in sequence #3400 (1185 bp)...done!
Finding genes in sequence #3401 (1656 bp)...done!
Finding genes in sequence #3402 (522 bp)...done!
Finding genes in sequence #3403 (729 bp)...done!
Finding genes in sequence #3404 (531 bp)...done!
Finding genes in sequence #3405 (594 bp)...done!
Finding genes in sequence #3406 (1062 bp)...done!
Finding genes in sequence #3407 (1347 bp)...done!
Finding genes in sequence #3408 (396 bp)...done!
Finding genes in sequence #3409 (627 bp)...done!
Finding genes in sequence #3410 (783 bp)...done!
Finding genes in sequence #3411 (510 bp)...done!
Finding genes in sequence #3412 (348 bp)...done!
Finding genes in sequence #3413 (480 bp)...done!
Finding genes in sequence #3414 (1191 bp)...done!
Finding genes in sequence #3415 (642 bp)...done!
Finding genes in sequence #3416 (1098 bp)...done!
Finding genes in sequence #3417 (438 bp)...done!
Finding genes in sequence #3418 (873 bp)...done!
Finding genes in sequence #3419 (1317 bp)...done!
Finding genes in sequence #3420 (1476 bp)...done!
Finding genes in sequence #3421 (609 bp)...done!
Finding genes in sequence #3422 (348 bp)...done!
Finding genes in sequence #3423 (1026 bp)...done!
Finding genes in sequence #3424 (426 bp)...done!
Finding genes in sequence #3425 (429 bp)...done!
Finding genes in sequence #3426 (621 bp)...done!
Finding genes in sequence #3427 (750 bp)...done!
Finding genes in sequence #3428 (438 bp)...done!
Finding genes in sequence #3429 (348 bp)...done!
Finding genes in sequence #3430 (1173 bp)...done!
Finding genes in sequence #3431 (144 bp)...done!
Finding genes in sequence #3432 (1548 bp)...done!
Finding genes in sequence #3433 (1308 bp)...done!
Finding genes in sequence #3434 (819 bp)...done!
Finding genes in sequence #3435 (1185 bp)...done!
Finding genes in sequence #3436 (894 bp)...done!
Finding genes in sequence #3437 (210 bp)...done!
Finding genes in sequence #3438 (450 bp)...done!
Finding genes in sequence #3439 (660 bp)...done!
Finding genes in sequence #3440 (1188 bp)...done!
Finding genes in sequence #3441 (552 bp)...done!
Finding genes in sequence #3442 (918 bp)...done!
Finding genes in sequence #3443 (1197 bp)...done!
Finding genes in sequence #3444 (243 bp)...done!
Finding genes in sequence #3445 (117 bp)...done!
Finding genes in sequence #3446 (237 bp)...done!
Finding genes in sequence #3447 (342 bp)...done!
Finding genes in sequence #3448 (216 bp)...done!
Finding genes in sequence #3449 (195 bp)...done!
Finding genes in sequence #3450 (786 bp)...done!
Finding genes in sequence #3451 (969 bp)...done!
Finding genes in sequence #3452 (837 bp)...done!
Finding genes in sequence #3453 (1020 bp)...done!
Finding genes in sequence #3454 (918 bp)...done!
Finding genes in sequence #3455 (1494 bp)...done!
Finding genes in sequence #3456 (615 bp)...done!
Finding genes in sequence #3457 (1566 bp)...done!
Finding genes in sequence #3458 (1365 bp)...done!
Finding genes in sequence #3459 (1437 bp)...done!
Finding genes in sequence #3460 (1062 bp)...done!
Finding genes in sequence #3461 (762 bp)...done!
Finding genes in sequence #3462 (876 bp)...done!
Finding genes in sequence #3463 (1173 bp)...done!
Finding genes in sequence #3464 (1410 bp)...done!
Finding genes in sequence #3465 (180 bp)...done!
Finding genes in sequence #3466 (471 bp)...done!
Finding genes in sequence #3467 (1119 bp)...done!
Finding genes in sequence #3468 (1548 bp)...done!
Finding genes in sequence #3469 (474 bp)...done!
Finding genes in sequence #3470 (504 bp)...done!
Finding genes in sequence #3471 (981 bp)...done!
Finding genes in sequence #3472 (435 bp)...done!
Finding genes in sequence #3473 (1143 bp)...done!
Finding genes in sequence #3474 (2193 bp)...done!
Finding genes in sequence #3475 (2166 bp)...done!
Finding genes in sequence #3476 (156 bp)...done!
Finding genes in sequence #3477 (1404 bp)...done!
Finding genes in sequence #3478 (1746 bp)...done!
Finding genes in sequence #3479 (204 bp)...done!
Finding genes in sequence #3480 (1374 bp)...done!
Finding genes in sequence #3481 (750 bp)...done!
Finding genes in sequence #3482 (927 bp)...done!
Finding genes in sequence #3483 (735 bp)...done!
Finding genes in sequence #3484 (771 bp)...done!
Finding genes in sequence #3485 (792 bp)...done!
Finding genes in sequence #3486 (1179 bp)...done!
Finding genes in sequence #3487 (915 bp)...done!
Finding genes in sequence #3488 (2397 bp)...done!
Finding genes in sequence #3489 (1077 bp)...done!
Finding genes in sequence #3490 (1455 bp)...done!
Finding genes in sequence #3491 (495 bp)...done!
Finding genes in sequence #3492 (1029 bp)...done!
Finding genes in sequence #3493 (1230 bp)...done!
Finding genes in sequence #3494 (1140 bp)...done!
Finding genes in sequence #3495 (927 bp)...done!
Finding genes in sequence #3496 (1233 bp)...done!
Finding genes in sequence #3497 (1956 bp)...done!
Finding genes in sequence #3498 (132 bp)...done!
Finding genes in sequence #3499 (132 bp)...done!
Finding genes in sequence #3500 (249 bp)...done!
Finding genes in sequence #3501 (951 bp)...done!
Finding genes in sequence #3502 (438 bp)...done!
Finding genes in sequence #3503 (489 bp)...done!
Finding genes in sequence #3504 (180 bp)...done!
Finding genes in sequence #3505 (900 bp)...done!
Finding genes in sequence #3506 (288 bp)...done!
Finding genes in sequence #3507 (246 bp)...done!
Finding genes in sequence #3508 (225 bp)...done!
Finding genes in sequence #3509 (681 bp)...done!
Finding genes in sequence #3510 (276 bp)...done!
Finding genes in sequence #3511 (501 bp)...done!
Finding genes in sequence #3512 (156 bp)...done!
Finding genes in sequence #3513 (468 bp)...done!
Finding genes in sequence #3514 (183 bp)...done!
Finding genes in sequence #3515 (1506 bp)...done!
Finding genes in sequence #3516 (270 bp)...done!
Finding genes in sequence #3517 (360 bp)...done!
Finding genes in sequence #3518 (660 bp)...done!
Finding genes in sequence #3519 (468 bp)...done!
Finding genes in sequence #3520 (933 bp)...done!
Finding genes in sequence #3521 (1041 bp)...done!
Finding genes in sequence #3522 (132 bp)...done!
Finding genes in sequence #3523 (264 bp)...done!
Finding genes in sequence #3524 (405 bp)...done!
Finding genes in sequence #3525 (528 bp)...done!
Finding genes in sequence #3526 (546 bp)...done!
Finding genes in sequence #3527 (228 bp)...done!
Finding genes in sequence #3528 (999 bp)...done!
Finding genes in sequence #3529 (789 bp)...done!
Finding genes in sequence #3530 (354 bp)...done!
Finding genes in sequence #3531 (237 bp)...done!
Finding genes in sequence #3532 (615 bp)...done!
Finding genes in sequence #3533 (489 bp)...done!
Finding genes in sequence #3534 (93 bp)...done!
Finding genes in sequence #3535 (393 bp)...done!
Finding genes in sequence #3536 (210 bp)...done!
Finding genes in sequence #3537 (1032 bp)...done!
Finding genes in sequence #3538 (1860 bp)...done!
Finding genes in sequence #3539 (252 bp)...done!
Finding genes in sequence #3540 (393 bp)...done!
Finding genes in sequence #3541 (432 bp)...done!
Finding genes in sequence #3542 (1044 bp)...done!
Finding genes in sequence #3543 (267 bp)...done!
Finding genes in sequence #3544 (405 bp)...done!
Finding genes in sequence #3545 (222 bp)...done!
Finding genes in sequence #3546 (474 bp)...done!
Finding genes in sequence #3547 (390 bp)...done!
Finding genes in sequence #3548 (549 bp)...done!
Finding genes in sequence #3549 (1131 bp)...done!
Finding genes in sequence #3550 (546 bp)...done!
Finding genes in sequence #3551 (606 bp)...done!
Finding genes in sequence #3552 (642 bp)...done!
Finding genes in sequence #3553 (606 bp)...done!
Finding genes in sequence #3554 (450 bp)...done!
Finding genes in sequence #3555 (975 bp)...done!
Finding genes in sequence #3556 (1173 bp)...done!
Finding genes in sequence #3557 (825 bp)...done!
Finding genes in sequence #3558 (417 bp)...done!
Finding genes in sequence #3559 (138 bp)...done!
Finding genes in sequence #3560 (195 bp)...done!
Finding genes in sequence #3561 (228 bp)...done!
Finding genes in sequence #3562 (213 bp)...done!
Finding genes in sequence #3563 (549 bp)...done!
Finding genes in sequence #3564 (330 bp)...done!
Finding genes in sequence #3565 (723 bp)...done!
Finding genes in sequence #3566 (402 bp)...done!
Finding genes in sequence #3567 (132 bp)...done!
Finding genes in sequence #3568 (1155 bp)...done!
Finding genes in sequence #3569 (153 bp)...done!
Finding genes in sequence #3570 (594 bp)...done!
Finding genes in sequence #3571 (726 bp)...done!
Finding genes in sequence #3572 (765 bp)...done!
Finding genes in sequence #3573 (402 bp)...done!
Finding genes in sequence #3574 (135 bp)...done!
Finding genes in sequence #3575 (372 bp)...done!
Finding genes in sequence #3576 (1167 bp)...done!
Finding genes in sequence #3577 (192 bp)...done!
Finding genes in sequence #3578 (417 bp)...done!
Finding genes in sequence #3579 (1149 bp)...done!
Finding genes in sequence #3580 (543 bp)...done!
Finding genes in sequence #3581 (303 bp)...done!
Finding genes in sequence #3582 (438 bp)...done!
Finding genes in sequence #3583 (639 bp)...done!
Finding genes in sequence #3584 (252 bp)...done!
Finding genes in sequence #3585 (423 bp)...done!
Finding genes in sequence #3586 (249 bp)...done!
Finding genes in sequence #3587 (1434 bp)...done!
Finding genes in sequence #3588 (1929 bp)...done!
Finding genes in sequence #3589 (1311 bp)...done!
Finding genes in sequence #3590 (861 bp)...done!
Finding genes in sequence #3591 (195 bp)...done!
Finding genes in sequence #3592 (744 bp)...done!
Finding genes in sequence #3593 (300 bp)...done!
Finding genes in sequence #3594 (1380 bp)...done!
Finding genes in sequence #3595 (900 bp)...done!
Finding genes in sequence #3596 (852 bp)...done!
Finding genes in sequence #3597 (138 bp)...done!
Finding genes in sequence #3598 (447 bp)...done!
Finding genes in sequence #3599 (666 bp)...done!
Finding genes in sequence #3600 (462 bp)...done!
Finding genes in sequence #3601 (2355 bp)...done!
Finding genes in sequence #3602 (900 bp)...done!
Finding genes in sequence #3603 (120 bp)...done!
Finding genes in sequence #3604 (2250 bp)...done!
Finding genes in sequence #3605 (288 bp)...done!
Finding genes in sequence #3606 (1560 bp)...done!
Finding genes in sequence #3607 (381 bp)...done!
Finding genes in sequence #3608 (273 bp)...done!
Finding genes in sequence #3609 (1140 bp)...done!
Finding genes in sequence #3610 (1026 bp)...done!
Finding genes in sequence #3611 (204 bp)...done!
Finding genes in sequence #3612 (999 bp)...done!
Finding genes in sequence #3613 (582 bp)...done!
Finding genes in sequence #3614 (480 bp)...done!
Finding genes in sequence #3615 (741 bp)...done!
Finding genes in sequence #3616 (732 bp)...done!
Finding genes in sequence #3617 (738 bp)...done!
Finding genes in sequence #3618 (942 bp)...done!
Finding genes in sequence #3619 (1614 bp)...done!
Finding genes in sequence #3620 (1104 bp)...done!
Finding genes in sequence #3621 (828 bp)...done!
Finding genes in sequence #3622 (1560 bp)...done!
Finding genes in sequence #3623 (1143 bp)...done!
Finding genes in sequence #3624 (537 bp)...done!
Finding genes in sequence #3625 (846 bp)...done!
Finding genes in sequence #3626 (441 bp)...done!
Finding genes in sequence #3627 (1299 bp)...done!
Finding genes in sequence #3628 (558 bp)...done!
Finding genes in sequence #3629 (288 bp)...done!
Finding genes in sequence #3630 (330 bp)...done!
Finding genes in sequence #3631 (306 bp)...done!
Finding genes in sequence #3632 (858 bp)...done!
Finding genes in sequence #3633 (765 bp)...done!
Finding genes in sequence #3634 (801 bp)...done!
Finding genes in sequence #3635 (690 bp)...done!
Finding genes in sequence #3636 (516 bp)...done!
Finding genes in sequence #3637 (864 bp)...done!
Finding genes in sequence #3638 (1020 bp)...done!
Finding genes in sequence #3639 (678 bp)...done!
Finding genes in sequence #3640 (579 bp)...done!
Finding genes in sequence #3641 (1122 bp)...done!
Finding genes in sequence #3642 (429 bp)...done!
Finding genes in sequence #3643 (666 bp)...done!
Finding genes in sequence #3644 (573 bp)...done!
Finding genes in sequence #3645 (930 bp)...done!
Finding genes in sequence #3646 (753 bp)...done!
Finding genes in sequence #3647 (480 bp)...done!
Finding genes in sequence #3648 (1209 bp)...done!
Finding genes in sequence #3649 (1053 bp)...done!
Finding genes in sequence #3650 (1662 bp)...done!
Finding genes in sequence #3651 (1365 bp)...done!
Finding genes in sequence #3652 (1338 bp)...done!
Finding genes in sequence #3653 (609 bp)...done!
Finding genes in sequence #3654 (573 bp)...done!
Finding genes in sequence #3655 (1575 bp)...done!
Finding genes in sequence #3656 (2004 bp)...done!
Finding genes in sequence #3657 (1302 bp)...done!
Finding genes in sequence #3658 (2640 bp)...done!
Finding genes in sequence #3659 (186 bp)...done!
Finding genes in sequence #3660 (1029 bp)...done!
Finding genes in sequence #3661 (1062 bp)...done!
Finding genes in sequence #3662 (1287 bp)...done!
Finding genes in sequence #3663 (972 bp)...done!
Finding genes in sequence #3664 (768 bp)...done!
Finding genes in sequence #3665 (927 bp)...done!
Finding genes in sequence #3666 (813 bp)...done!
Finding genes in sequence #3667 (1365 bp)...done!
Finding genes in sequence #3668 (483 bp)...done!
Finding genes in sequence #3669 (585 bp)...done!
Finding genes in sequence #3670 (2325 bp)...done!
Finding genes in sequence #3671 (1674 bp)...done!
Finding genes in sequence #3672 (1263 bp)...done!
Finding genes in sequence #3673 (1284 bp)...done!
Finding genes in sequence #3674 (981 bp)...done!
Finding genes in sequence #3675 (591 bp)...done!
Finding genes in sequence #3676 (1413 bp)...done!
Finding genes in sequence #3677 (1113 bp)...done!
Finding genes in sequence #3678 (1545 bp)...done!
Finding genes in sequence #3679 (1023 bp)...done!
Finding genes in sequence #3680 (516 bp)...done!
Finding genes in sequence #3681 (1998 bp)...done!
Finding genes in sequence #3682 (897 bp)...done!
Finding genes in sequence #3683 (507 bp)...done!
Finding genes in sequence #3684 (612 bp)...done!
Finding genes in sequence #3685 (765 bp)...done!
Finding genes in sequence #3686 (1074 bp)...done!
Finding genes in sequence #3687 (792 bp)...done!
Finding genes in sequence #3688 (441 bp)...done!
Finding genes in sequence #3689 (222 bp)...done!
Finding genes in sequence #3690 (759 bp)...done!
Finding genes in sequence #3691 (1755 bp)...done!
Finding genes in sequence #3692 (606 bp)...done!
Finding genes in sequence #3693 (450 bp)...done!
Finding genes in sequence #3694 (1770 bp)...done!
Finding genes in sequence #3695 (1122 bp)...done!
Finding genes in sequence #3696 (513 bp)...done!
Finding genes in sequence #3697 (978 bp)...done!
Finding genes in sequence #3698 (780 bp)...done!
Finding genes in sequence #3699 (783 bp)...done!
Finding genes in sequence #3700 (594 bp)...done!
Finding genes in sequence #3701 (312 bp)...done!
Finding genes in sequence #3702 (975 bp)...done!
Finding genes in sequence #3703 (774 bp)...done!
Finding genes in sequence #3704 (771 bp)...done!
Finding genes in sequence #3705 (585 bp)...done!
Finding genes in sequence #3706 (1692 bp)...done!
Finding genes in sequence #3707 (162 bp)...done!
Finding genes in sequence #3708 (405 bp)...done!
Finding genes in sequence #3709 (2352 bp)...done!
Finding genes in sequence #3710 (1725 bp)...done!
Finding genes in sequence #3711 (537 bp)...done!
Finding genes in sequence #3712 (273 bp)...done!
Finding genes in sequence #3713 (939 bp)...done!
Finding genes in sequence #3714 (411 bp)...done!
